36,1,3.975871,4.15E-23,9.00E-07,0.06,0.05,0.5,0,0
36,1,1914.282875,4.17E-47,5.79E+00,0.06,#####,0.5,0,13671.6558
36,1,1915.300602,1.89E-52,1.35E+01,0.06,#####,0.5,0,16330.3974
36,1,1915.773145,1.15E-48,8.53E+00,0.06,#####,0.5,0,14475.4397
36,1,1916.11888,1.87E-50,1.11E+01,0.06,#####,0.5,0,15362.264
36,1,1918.240476,3.37E-45,3.00E+00,0.06,#####,0.5,0,12642.5694
36,1,1918.972416,3.44E-54,1.61E+01,0.06,#####,0.5,0,17170.0023
36,1,1920.683202,1.69E-46,5.85E+00,0.06,#####,0.5,0,13382.3375
36,1,1921.161445,5.66E-52,1.36E+01,0.06,#####,0.5,0,16102.2938
36,1,1921.997134,4.21E-48,8.61E+00,0.06,#####,0.5,0,14206.6702
36,1,1922.163061,6.18E-50,1.12E+01,0.06,#####,0.5,0,15113.905
36,1,1924.615422,9.15E-54,1.63E+01,0.06,#####,0.5,0,16965.5579
36,1,1924.78599,1.48E-44,3.03E+00,0.06,#####,0.5,0,12336.1165
36,1,1926.992032,1.66E-51,1.37E+01,0.06,#####,0.5,0,15877.7643
36,1,1927.055178,6.70E-46,5.91E+00,0.06,#####,0.5,0,13096.5696
36,1,1928.177632,2.01E-49,1.13E+01,0.06,#####,0.5,0,14869.1154
36,1,1928.192148,1.51E-47,8.69E+00,0.06,#####,0.5,0,13941.4623
36,1,1930.227396,2.39E-53,1.64E+01,0.06,#####,0.5,0,16764.6963
36,1,1931.303657,6.41E-44,3.06E+00,0.06,#####,0.5,0,12033.2106
36,1,1932.792245,4.80E-51,1.38E+01,0.06,#####,0.5,0,15656.817
36,1,1933.398689,2.61E-45,5.97E+00,0.06,#####,0.5,0,12814.3625
36,1,1934.162474,6.40E-49,1.14E+01,0.06,#####,0.5,0,14627.9041
36,1,1934.35807,5.33E-47,8.78E+00,0.06,#####,0.5,0,13679.8255
36,1,1935.808216,6.14E-53,1.65E+01,0.06,#####,0.5,0,16567.4249
36,1,1937.793361,2.72E-43,3.09E+00,0.06,#####,0.5,0,11733.8624
36,1,1938.561962,1.36E-50,1.40E+01,0.06,#####,0.5,0,15439.46
36,1,1939.71362,1.00E-44,6.03E+00,0.06,#####,0.5,0,12535.7261
36,1,1940.117471,2.00E-48,1.15E+01,0.06,#####,0.5,0,14390.2799
36,1,1940.494785,1.85E-46,8.86E+00,0.06,#####,0.5,0,13421.7693
36,1,1941.35776,1.55E-52,1.67E+01,0.06,#####,0.5,0,16373.7509
36,1,1944.254992,1.13E-42,3.12E+00,0.06,#####,0.5,0,11438.0825
36,1,1944.301065,3.79E-50,1.41E+01,0.06,#####,0.5,0,15225.7013
36,1,1945.999857,3.77E-44,6.08E+00,0.06,#####,0.5,0,12260.6703
36,1,1946.042503,6.17E-48,1.16E+01,0.06,#####,0.5,0,14156.2513
36,1,1946.602176,6.28E-46,8.95E+00,0.06,#####,0.5,0,13167.3028
36,1,1946.875907,3.83E-52,1.68E+01,0.06,#####,0.5,0,16183.6816
36,1,1950.009433,1.04E-49,1.42E+01,0.06,#####,0.5,0,15015.5485
36,1,1950.688435,4.64E-42,3.16E+00,0.06,#####,0.5,0,11145.8812
36,1,1951.937452,1.87E-47,1.17E+01,0.06,#####,0.5,0,13925.8269
36,1,1952.257286,1.40E-43,6.14E+00,0.06,#####,0.5,0,11989.205
36,1,1952.362534,9.32E-52,1.70E+01,0.06,#####,0.5,0,15997.2238
36,1,1952.680126,2.10E-45,9.03E+00,0.06,#####,0.5,0,12916.4353
36,1,1955.686945,2.79E-49,1.43E+01,0.06,#####,0.5,0,14809.0094
36,1,1957.093576,1.87E-41,3.19E+00,0.06,#####,0.5,0,10857.2689
36,1,1957.8022,5.54E-47,1.19E+01,0.06,#####,0.5,0,13699.0148
36,1,1957.817519,2.23E-51,1.71E+01,0.06,#####,0.5,0,15814.3844
36,1,1958.485789,5.08E-43,6.20E+00,0.06,#####,0.5,0,11721.3397
36,1,1958.728518,6.90E-45,9.12E+00,0.06,#####,0.5,0,12669.1756
36,1,1961.333481,7.35E-49,1.45E+01,0.06,#####,0.5,0,14606.0914
36,1,1963.240738,5.22E-51,1.73E+01,0.06,#####,0.5,0,15635.1701
36,1,1963.470303,7.40E-41,3.22E+00,0.06,#####,0.5,0,10572.2558
36,1,1963.636627,1.62E-46,1.20E+01,0.06,#####,0.5,0,13475.8234
36,1,1964.685253,1.81E-42,6.26E+00,0.06,#####,0.5,0,11457.084
36,1,1964.747235,2.23E-44,9.20E+00,0.06,#####,0.5,0,12425.5327
36,1,1966.94892,1.91E-48,1.46E+01,0.06,#####,0.5,0,14406.802
36,1,1968.632069,1.20E-50,1.74E+01,0.06,#####,0.5,0,15459.5876
36,1,1969.440614,4.63E-46,1.21E+01,0.06,#####,0.5,0,13256.2606
36,1,1969.8185,2.87E-40,3.25E+00,0.06,#####,0.5,0,10290.8518
36,1,1970.736158,7.06E-44,9.29E+00,0.06,#####,0.5,0,12185.5152
36,1,1970.855561,6.36E-42,6.32E+00,0.06,#####,0.5,0,11196.4472
36,1,1972.533139,4.85E-48,1.47E+01,0.06,#####,0.5,0,14211.1484
36,1,1973.991388,2.72E-50,1.76E+01,0.06,#####,0.5,0,15287.6431
36,1,1975.214041,1.30E-45,1.22E+01,0.06,#####,0.5,0,13040.3344
36,1,1976.138054,1.10E-39,3.28E+00,0.06,#####,0.5,0,10013.0669
36,1,1976.695171,2.20E-43,9.37E+00,0.06,#####,0.5,0,11949.1317
36,1,1976.996597,2.19E-41,6.38E+00,0.06,#####,0.5,0,10939.4387
36,1,1978.086017,1.21E-47,1.48E+01,0.06,#####,0.5,0,14019.1378
36,1,1979.318571,6.05E-50,1.77E+01,0.06,#####,0.5,0,15119.3432
36,1,1980.956788,3.60E-45,1.23E+01,0.06,#####,0.5,0,12828.0526
36,1,1982.428849,4.11E-39,3.32E+00,0.06,#####,0.5,0,9738.9109
36,1,1982.624155,6.72E-43,9.46E+00,0.06,#####,0.5,0,11716.3907
36,1,1983.108244,7.42E-41,6.44E+00,0.06,#####,0.5,0,10686.0674
36,1,1983.607432,2.98E-47,1.50E+01,0.06,#####,0.5,0,13830.7769
36,1,1984.613494,1.32E-49,1.79E+01,0.06,#####,0.5,0,14954.6938
36,1,1986.668735,9.78E-45,1.24E+01,0.06,#####,0.5,0,12619.4227
36,1,1988.522992,2.02E-42,9.54E+00,0.06,#####,0.5,0,11487.3004
36,1,1988.690771,1.51E-38,3.35E+00,0.06,#####,0.5,0,9468.3932
36,1,1989.097263,7.18E-47,1.51E+01,0.06,#####,0.5,0,13646.0729
36,1,1989.190386,2.47E-40,6.50E+00,0.06,#####,0.5,0,10436.3423
36,1,1989.876032,2.83E-49,1.80E+01,0.06,#####,0.5,0,14793.701
36,1,1992.349762,2.61E-44,1.25E+01,0.06,#####,0.5,0,12414.4523
36,1,1994.391562,5.95E-42,9.63E+00,0.06,#####,0.5,0,11261.8691
36,1,1994.555385,1.70E-46,1.52E+01,0.06,#####,0.5,0,13465.0322
36,1,1994.923705,5.48E-38,3.38E+00,0.06,#####,0.5,0,9201.5235
36,1,1995.106062,5.94E-49,1.82E+01,0.06,#####,0.5,0,14636.3708
36,1,1995.242905,8.06E-40,6.56E+00,0.06,#####,0.5,0,10190.2723
36,1,1997.999747,6.83E-44,1.26E+01,0.06,#####,0.5,0,12213.1487
36,1,1999.981677,3.95E-46,1.54E+01,0.06,#####,0.5,0,13287.6615
36,1,2000.229746,1.72E-41,9.72E+00,0.06,#####,0.5,0,11040.1047
36,1,2000.741076,1.23E-48,1.82E+01,0.06,#####,0.5,0,14481.8104
36,1,2001.127534,1.95E-37,3.41E+00,0.06,#####,0.5,0,8938.3111
36,1,2001.265685,2.58E-39,6.62E+00,0.06,#####,0.5,0,9947.866
36,1,2003.618569,1.75E-43,1.27E+01,0.06,#####,0.5,0,12015.5192
36,1,2005.376015,9.02E-46,1.55E+01,0.06,#####,0.5,0,13113.9671
36,1,2005.926539,2.49E-48,1.84E+01,0.06,#####,0.5,0,14331.934
36,1,2006.037426,4.90E-41,9.80E+00,0.06,#####,0.5,0,10822.0151
36,1,2007.258608,8.14E-39,6.69E+00,0.06,#####,0.5,0,9709.1321
36,1,2007.302143,6.79E-37,3.44E+00,0.06,#####,0.5,0,8678.7652
36,1,2009.206107,4.43E-43,1.28E+01,0.06,#####,0.5,0,11821.5708
36,1,2010.738275,2.02E-45,1.56E+01,0.06,#####,0.5,0,12943.9555
36,1,2011.079194,4.95E-48,1.86E+01,0.06,#####,0.5,0,14185.7314
36,1,2011.814481,1.37E-40,9.89E+00,0.06,#####,0.5,0,10607.6082
36,1,2013.221555,2.52E-38,6.75E+00,0.06,#####,0.5,0,9474.0789
36,1,2013.447416,2.33E-36,3.47E+00,0.06,#####,0.5,0,8422.8949
36,1,2014.762239,1.10E-42,1.29E+01,0.06,#####,0.5,0,11631.3106
36,1,2016.068335,4.44E-45,1.57E+01,0.06,#####,0.5,0,12777.6327
36,1,2016.19886,9.66E-48,1.87E+01,0.06,#####,0.5,0,14043.2081
36,1,2017.560791,3.76E-40,9.98E+00,0.06,#####,0.5,0,10396.8915
36,1,2019.154408,7.64E-38,6.81E+00,0.06,#####,0.5,0,9242.7147
36,1,2019.563236,7.83E-36,3.51E+00,0.06,#####,0.5,0,8170.709
36,1,2020.286843,2.67E-42,1.30E+01,0.06,#####,0.5,0,11444.7453
36,1,2021.285356,1.85E-47,1.89E+01,0.06,#####,0.5,0,13904.3697
36,1,2021.366068,9.59E-45,1.59E+01,0.06,#####,0.5,0,12615.0047
36,1,2023.276237,1.01E-39,1.01E+01,0.06,#####,0.5,0,10189.8724
36,1,2025.05705,2.28E-37,6.87E+00,0.06,#####,0.5,0,9015.0476
36,1,2025.649487,2.59E-35,3.54E+00,0.06,#####,0.5,0,7922.2165
36,1,2025.779798,6.37E-42,1.32E+01,0.06,#####,0.5,0,11261.8817
36,1,2026.338506,3.48E-47,1.90E+01,0.06,#####,0.5,0,13769.2213
36,1,2026.631353,2.03E-44,1.60E+01,0.06,#####,0.5,0,12456.0775
36,1,2028.960697,2.67E-39,1.02E+01,0.06,#####,0.5,0,9986.5585
36,1,2030.92936,6.67E-37,6.93E+00,0.06,#####,0.5,0,8791.0858
36,1,2031.240979,1.49E-41,1.33E+01,0.06,#####,0.5,0,11082.7262
36,1,2031.358131,6.43E-47,1.92E+01,0.06,#####,0.5,0,13637.7681
36,1,2031.706051,8.39E-35,3.57E+00,0.06,#####,0.5,0,7677.426
36,1,2032.047716,4.23E-44,1.61E+01,0.06,#####,0.5,0,12300.0399
36,1,2034.614051,6.94E-39,1.02E+01,0.06,#####,0.5,0,9786.9568
36,1,2036.344057,1.16E-46,1.93E+01,0.06,#####,0.5,0,13510.0151
36,1,2036.670264,3.44E-41,1.34E+01,0.06,#####,0.5,0,10907.2852
36,1,2036.771221,1.92E-36,6.99E+00,0.06,#####,0.5,0,8570.837
36,1,2037.262864,8.63E-44,1.62E+01,0.06,#####,0.5,0,12148.6038
36,1,2037.732811,2.67E-34,3.60E+00,0.06,#####,0.5,0,7436.3461
36,1,2040.236177,1.77E-38,1.03E+01,0.06,#####,0.5,0,9591.0744
36,1,2041.296109,2.07E-46,1.95E+01,0.06,#####,0.5,0,13385.967
36,1,2042.06753,7.77E-41,1.35E+01,0.06,#####,0.5,0,10735.5652
36,1,2042.445459,1.73E-43,1.63E+01,0.06,#####,0.5,0,12000.8812
36,1,2042.582512,5.41E-36,7.05E+00,0.06,#####,0.5,0,8354.309
36,1,2043.72965,8.36E-34,3.64E+00,0.06,#####,0.5,0,7198.985
36,1,2045.826954,4.42E-38,1.04E+01,0.06,#####,0.5,0,9398.9184
36,1,2046.214115,3.61E-46,1.97E+01,0.06,#####,0.5,0,13265.6287
36,1,2047.432654,1.72E-40,1.36E+01,0.06,#####,0.5,0,10567.5721
36,1,2047.59532,3.40E-43,1.65E+01,0.06,#####,0.5,0,11856.8777
36,1,2048.363114,1.50E-35,7.11E+00,0.06,#####,0.5,0,8141.5093
36,1,2049.696449,2.57E-33,3.67E+00,0.06,#####,0.5,0,6965.3512
36,1,2051.097904,6.17E-46,1.98E+01,0.06,#####,0.5,0,13149.0045
36,1,2051.386261,1.08E-37,1.05E+01,0.06,#####,0.5,0,9210.4954
36,1,2052.712266,6.56E-43,1.66E+01,0.06,#####,0.5,0,11716.5987
36,1,2052.765512,3.75E-40,1.37E+01,0.06,#####,0.5,0,10403.312
36,1,2054.112907,4.07E-35,7.17E+00,0.06,#####,0.5,0,7932.4456
36,1,2055.63309,7.73E-33,3.70E+00,0.06,#####,0.5,0,6735.4527
36,1,2055.947306,1.04E-45,2.00E+01,0.06,#####,0.5,0,13036.0991
36,1,2056.913975,2.61E-37,1.06E+01,0.06,#####,0.5,0,9025.8122
36,1,2057.796116,1.24E-42,1.67E+01,0.06,#####,0.5,0,11580.0492
36,1,2058.065979,8.00E-40,1.38E+01,0.06,#####,0.5,0,10242.7908
36,1,2059.831771,1.09E-34,7.23E+00,0.06,#####,0.5,0,7727.125
36,1,2060.762152,1.70E-45,2.01E+01,0.06,#####,0.5,0,12926.9166
36,1,2061.539455,2.29E-32,3.73E+00,0.06,#####,0.5,0,6509.2975
36,1,2062.409974,6.18E-37,1.07E+01,0.06,#####,0.5,0,8844.8753
36,1,2062.846692,2.31E-42,1.69E+01,0.06,#####,0.5,0,11447.2344
36,1,2063.333556,1.68E-39,1.39E+01,0.06,#####,0.5,0,10085.4546
36,1,2065.519584,2.85E-34,7.30E+00,0.06,#####,0.5,0,7525.5549
36,1,2065.542277,2.75E-45,2.03E+01,0.06,#####,0.5,0,12821.4611
36,1,2067.415425,6.65E-32,3.77E+00,0.06,#####,0.5,0,6286.8935
36,1,2067.863818,4.20E-42,1.70E+01,0.06,#####,0.5,0,11318.1593
36,1,2067.874135,1.43E-36,1.08E+01,0.06,#####,0.5,0,8667.691
36,1,2068.578188,3.45E-39,1.40E+01,0.06,#####,0.5,0,9932.4668
36,1,2070.287514,4.35E-45,2.05E+01,0.06,#####,0.5,0,12719.7367
36,1,2071.176227,7.33E-34,7.36E+00,0.06,#####,0.5,0,7327.7422
36,1,2072.847318,7.52E-42,1.71E+01,0.06,#####,0.5,0,11192.8285
36,1,2073.260881,1.89E-31,3.80E+00,0.06,#####,0.5,0,6068.2485
36,1,2073.306336,3.27E-36,1.09E+01,0.06,#####,0.5,0,8494.2658
36,1,2073.790524,6.96E-39,1.41E+01,0.06,#####,0.5,0,9783.2321
36,1,2074.9977,6.76E-45,2.06E+01,0.06,#####,0.5,0,12621.7472
36,1,2076.801578,1.85E-33,7.42E+00,0.06,#####,0.5,0,7133.6938
36,1,2077.797017,1.32E-41,1.73E+01,0.06,#####,0.5,0,11071.2468
36,1,2078.706453,7.30E-36,1.09E+01,0.06,#####,0.5,0,8324.6055
36,1,2078.970381,1.38E-38,1.42E+01,0.06,#####,0.5,0,9637.756
36,1,2079.075703,5.30E-31,3.83E+00,0.06,#####,0.5,0,5853.3699
36,1,2079.672672,1.03E-44,2.08E+01,0.06,#####,0.5,0,12527.4962
36,1,2082.395515,4.58E-33,7.48E+00,0.06,#####,0.5,0,6943.4167
36,1,2082.712744,2.27E-41,1.74E+01,0.06,#####,0.5,0,10953.4187
36,1,2084.074362,1.60E-35,1.10E+01,0.06,#####,0.5,0,8158.7164
36,1,2084.117575,2.68E-38,1.43E+01,0.06,#####,0.5,0,9496.0436
36,1,2084.31227,1.53E-44,2.09E+01,0.06,#####,0.5,0,12436.9874
36,1,2084.859772,1.46E-30,3.87E+00,0.06,#####,0.5,0,5642.2652
36,1,2087.594327,3.83E-41,1.76E+01,0.06,#####,0.5,0,10839.3486
36,1,2087.957918,1.11E-32,7.54E+00,0.06,#####,0.5,0,6756.9174
36,1,2088.916332,2.24E-44,2.11E+01,0.06,#####,0.5,0,12350.2242
36,1,2089.231926,5.10E-38,1.45E+01,0.06,#####,0.5,0,9358.1003
36,1,2089.409941,3.45E-35,1.11E+01,0.06,#####,0.5,0,7996.6042
36,1,2090.612967,3.92E-30,3.90E+00,0.06,#####,0.5,0,5434.9419
36,1,2092.441597,6.33E-41,1.77E+01,0.06,#####,0.5,0,10729.0406
36,1,2093.484703,3.21E-44,2.13E+01,0.06,#####,0.5,0,12267.2098
36,1,2093.488663,2.65E-32,7.60E+00,0.06,#####,0.5,0,6574.2024
36,1,2094.313253,9.54E-38,1.46E+01,0.06,#####,0.5,0,9223.9309
36,1,2094.598596,7.28E-35,1.12E+01,0.06,#####,0.5,0,7838.0833
36,1,2096.335169,1.04E-29,3.93E+00,0.06,#####,0.5,0,5231.407
36,1,2097.254385,1.03E-40,1.78E+01,0.06,#####,0.5,0,10622.4988
36,1,2098.017224,4.51E-44,2.14E+01,0.06,#####,0.5,0,12187.9473
36,1,2098.987628,6.21E-32,7.67E+00,0.06,#####,0.5,0,6395.2781
36,1,2099.361379,1.75E-37,1.47E+01,0.06,#####,0.5,0,9093.5405
36,1,2099.872513,1.51E-34,1.13E+01,0.06,#####,0.5,0,7683.5519
36,1,2102.026257,2.69E-29,3.96E+00,0.06,#####,0.5,0,5031.6676
36,1,2102.032524,1.63E-40,1.80E+01,0.06,#####,0.5,0,10519.7273
36,1,2102.513741,6.19E-44,2.16E+01,0.06,#####,0.5,0,12112.4398
36,1,2104.376126,3.15E-37,1.48E+01,0.06,#####,0.5,0,8966.9336
36,1,2104.454692,1.43E-31,7.73E+00,0.06,#####,0.5,0,6220.1509
36,1,2105.11439,3.06E-34,1.14E+01,0.06,#####,0.5,0,7532.8128
36,1,2106.77585,2.55E-40,1.81E+01,0.06,#####,0.5,0,10420.7297
36,1,2106.974099,8.33E-44,2.18E+01,0.06,#####,0.5,0,12040.6901
36,1,2107.68611,6.86E-29,4.00E+00,0.06,#####,0.5,0,4835.7306
36,1,2109.357319,5.55E-37,1.49E+01,0.06,#####,0.5,0,8844.115
36,1,2109.88973,3.22E-31,7.79E+00,0.06,#####,0.5,0,6048.8267
36,1,2110.324042,6.11E-34,1.15E+01,0.06,#####,0.5,0,7385.8716
36,1,2111.398146,1.10E-43,2.20E+01,0.06,#####,0.5,0,11972.7009
36,1,2111.484198,3.90E-40,1.82E+01,0.06,#####,0.5,0,10325.5098
36,1,2113.314606,1.71E-28,4.03E+00,0.06,#####,0.5,0,4643.6028
36,1,2114.304784,9.60E-37,1.50E+01,0.06,#####,0.5,0,8725.0891
36,1,2115.29262,7.11E-31,7.85E+00,0.06,#####,0.5,0,5881.3115
36,1,2115.501285,1.20E-33,1.16E+01,0.06,#####,0.5,0,7242.7334
36,1,2115.785732,1.42E-43,2.21E+01,0.06,#####,0.5,0,11908.4748
36,1,2116.157406,5.84E-40,1.84E+01,0.06,#####,0.5,0,10234.0711
36,1,2118.911625,4.20E-28,4.06E+00,0.06,#####,0.5,0,4455.2908
36,1,2119.218348,1.63E-36,1.51E+01,0.06,#####,0.5,0,8609.8602
36,1,2120.136706,1.78E-43,2.23E+01,0.06,#####,0.5,0,11848.0141
36,1,2120.645936,2.29E-33,1.16E+01,0.06,#####,0.5,0,7103.4033
36,1,2120.663238,1.54E-30,7.91E+00,0.06,#####,0.5,0,5717.6113
36,1,2120.795312,8.57E-40,1.85E+01,0.06,#####,0.5,0,10146.4169
36,1,2124.097841,2.71E-36,1.53E+01,0.06,#####,0.5,0,8498.4326
36,1,2124.450921,2.20E-43,2.25E+01,0.06,#####,0.5,0,11791.3212
36,1,2124.477045,1.01E-27,4.09E+00,0.06,#####,0.5,0,4270.8011
36,1,2125.397758,1.23E-39,1.87E+01,0.06,#####,0.5,0,10062.5506
36,1,2125.757814,4.31E-33,1.17E+01,0.06,#####,0.5,0,6967.8864
36,1,2125.842836,3.28E-30,7.98E+00,0.06,#####,0.5,0,5557.9549
36,1,2128.72823,2.64E-43,2.27E+01,0.06,#####,0.5,0,11738.3983
36,1,2128.943093,4.42E-36,1.54E+01,0.06,#####,0.5,0,8390.8101
36,1,2129.964584,1.74E-39,1.88E+01,0.06,#####,0.5,0,9982.4752
36,1,2130.010743,2.39E-27,4.13E+00,0.06,#####,0.5,0,4090.1401
36,1,2130.83674,7.96E-33,1.18E+01,0.06,#####,0.5,0,6836.1875
36,1,2131.145837,6.84E-30,8.05E+00,0.06,#####,0.5,0,5401.8877
36,1,2132.968488,3.11E-43,2.29E+01,0.06,#####,0.5,0,11689.2472
36,1,2133.753935,7.07E-36,1.55E+01,0.06,#####,0.5,0,8286.9968
36,1,2134.495635,2.39E-39,1.90E+01,0.06,#####,0.5,0,9906.1936
36,1,2135.512598,5.53E-27,4.16E+00,0.06,#####,0.5,0,3913.3141
36,1,2135.882534,1.44E-32,1.19E+01,0.06,#####,0.5,0,6708.3111
36,1,2136.417055,1.40E-29,8.11E+00,0.06,#####,0.5,0,5249.6521
36,1,2137.17155,3.56E-43,2.32E+01,0.06,#####,0.5,0,11643.8698
36,1,2138.5302,1.11E-35,1.56E+01,0.06,#####,0.5,0,8186.9964
36,1,2138.990754,3.23E-39,1.91E+01,0.06,#####,0.5,0,9833.7087
36,1,2140.895021,2.56E-32,1.20E+01,0.06,#####,0.5,0,6584.262
36,1,2140.982486,1.26E-26,4.19E+00,0.06,#####,0.5,0,3740.3291
36,1,2141.337276,3.97E-43,2.34E+01,0.06,#####,0.5,0,11602.2679
36,1,2141.656303,2.81E-29,8.17E+00,0.06,#####,0.5,0,5101.2534
36,1,2143.271724,1.70E-35,1.57E+01,0.06,#####,0.5,0,8090.8126
36,1,2143.449789,4.27E-39,1.93E+01,0.06,#####,0.5,0,9765.0231
