36,1,3.975871,4.15E-23,9.00E-07,0.06,0.05,0.5,0,0
36,1,2145.465523,4.30E-43,2.37E+01,0.06,#####,0.5,0,11564.443
36,1,2145.874024,4.45E-32,1.21E+01,0.06,#####,0.5,0,6464.0445
36,1,2146.420285,2.80E-26,4.23E+00,0.06,#####,0.5,0,3571.191
36,1,2146.863394,5.54E-29,8.23E+00,0.06,#####,0.5,0,4956.6967
36,1,2147.872587,5.53E-39,1.94E+01,0.06,#####,0.5,0,9700.1395
36,1,2147.978342,2.56E-35,1.58E+01,0.06,#####,0.5,0,7998.4488
36,1,2149.556153,4.52E-43,2.40E+01,0.06,#####,0.5,0,11530.3965
36,1,2150.81937,7.59E-32,1.22E+01,0.06,#####,0.5,0,6347.6629
36,1,2151.825871,6.11E-26,4.26E+00,0.06,#####,0.5,0,3405.9058
36,1,2152.038146,1.07E-28,8.29E+00,0.06,#####,0.5,0,4815.9872
36,1,2152.258996,6.99E-39,1.96E+01,0.06,#####,0.5,0,9639.0601
36,1,2152.649892,3.77E-35,1.60E+01,0.06,#####,0.5,0,7909.9083
36,1,2153.609027,4.59E-43,2.44E+01,0.06,#####,0.5,0,11500.1297
36,1,2155.730886,1.27E-31,1.23E+01,0.06,#####,0.5,0,6235.1213
36,1,2156.608868,8.63E-39,1.98E+01,0.06,#####,0.5,0,9581.7873
36,1,2157.066276,1.31E-25,4.31E+00,0.06,#####,0.5,0,3245.098
36,1,2157.180375,2.03E-28,8.36E+00,0.06,#####,0.5,0,4679.1297
36,1,2157.286212,5.45E-35,1.61E+01,0.06,#####,0.5,0,7825.1944
36,1,2157.624009,4.48E-43,2.48E+01,0.06,#####,0.5,0,11473.6438
36,1,2160.608401,2.08E-31,1.24E+01,0.06,#####,0.5,0,6126.4238
36,1,2160.922053,1.04E-38,1.99E+01,0.06,#####,0.5,0,9528.3231
36,1,2161.600964,4.18E-43,2.54E+01,0.06,#####,0.5,0,11450.9398
36,1,2161.887144,7.70E-35,1.62E+01,0.06,#####,0.5,0,7744.3102
36,1,2162.289901,3.76E-28,8.42E+00,0.06,#####,0.5,0,4546.1291
36,1,2162.398162,2.75E-25,4.34E+00,0.06,#####,0.5,0,3087.5031
36,1,2165.198406,1.23E-38,2.01E+01,0.06,#####,0.5,0,9478.6696
36,1,2165.451745,3.34E-31,1.25E+01,0.06,#####,0.5,0,6021.5742
36,1,2165.539758,3.67E-43,2.63E+01,0.06,#####,0.5,0,11432.0184
36,1,2166.452529,1.07E-34,1.63E+01,0.06,#####,0.5,0,7667.2585
36,1,2167.366543,6.85E-28,8.48E+00,0.06,#####,0.5,0,4416.9898
36,1,2167.69852,5.68E-25,4.37E+00,0.06,#####,0.5,0,2933.7788
36,1,2169.437782,1.41E-38,2.03E+01,0.06,#####,0.5,0,9432.8285
36,1,2169.440258,2.97E-43,2.78E+01,0.06,#####,0.5,0,11416.8805
36,1,2170.26075,5.26E-31,1.25E+01,0.06,#####,0.5,0,5920.5762
36,1,2170.98221,1.45E-34,1.65E+01,0.06,#####,0.5,0,7594.0422
36,1,2172.410123,1.22E-27,8.54E+00,0.06,#####,0.5,0,4291.7166
36,1,2172.967163,1.15E-24,4.40E+00,0.06,#####,0.5,0,2783.9302
36,1,2173.302335,2.10E-43,3.10E+01,0.06,#####,0.5,0,11405.5265
36,1,2173.640036,1.57E-38,2.05E+01,0.06,#####,0.5,0,9390.8016
36,1,2175.035249,8.12E-31,1.26E+01,0.06,#####,0.5,0,5823.4334
36,1,2175.476032,1.92E-34,1.66E+01,0.06,#####,0.5,0,7524.664
36,1,2177.125858,1.09E-43,4.68E+01,0.06,#####,0.5,0,11397.957
36,1,2177.420464,2.14E-27,8.61E+00,0.06,#####,0.5,0,4170.3137
36,1,2177.805026,1.71E-38,2.08E+01,0.06,#####,0.5,0,9352.5904
36,1,2178.203904,2.28E-24,4.44E+00,0.06,#####,0.5,0,2637.9625
36,1,2179.775078,1.23E-30,1.27E+01,0.06,#####,0.5,0,5730.1492
36,1,2179.933842,2.49E-34,1.67E+01,0.06,#####,0.5,0,7459.1262
36,1,2181.932612,1.80E-38,2.10E+01,0.06,#####,0.5,0,9318.1963
36,1,2182.397391,3.67E-27,8.67E+00,0.06,#####,0.5,0,4052.7854
36,1,2183.408556,4.43E-24,4.47E+00,0.06,#####,0.5,0,2495.8807
36,1,2184.355486,3.15E-34,1.69E+01,0.06,#####,0.5,0,7397.4313
36,1,2184.480071,1.82E-30,1.28E+01,0.06,#####,0.5,0,5640.7271
36,1,2184.656734,1.11E-43,1.58E+01,0.06,#####,0.5,0,11394.1722
36,1,2186.022654,1.83E-38,2.14E+01,0.06,#####,0.5,0,9287.6205
36,1,2187.34073,6.17E-27,8.74E+00,0.06,#####,0.5,0,3939.1357
36,1,2188.363836,2.19E-43,1.90E+01,0.06,#####,0.5,0,11397.957
36,1,2188.580936,8.43E-24,4.50E+00,0.06,#####,0.5,0,2357.6896
36,1,2188.740814,3.90E-34,1.70E+01,0.06,#####,0.5,0,7339.5816
36,1,2189.150067,2.63E-30,1.29E+01,0.06,#####,0.5,0,5555.1701
36,1,2190.075013,1.79E-38,2.18E+01,0.06,#####,0.5,0,9260.8643
36,1,2192.03188,3.17E-43,2.05E+01,0.06,#####,0.5,0,11405.5265
36,1,2192.250309,1.02E-26,8.80E+00,0.06,#####,0.5,0,3829.3687
36,1,2193.089676,4.72E-34,1.72E+01,0.06,#####,0.5,0,7285.579
36,1,2193.720862,1.58E-23,4.54E+00,0.06,#####,0.5,0,2223.3941
36,1,2193.784904,3.74E-30,1.30E+01,0.06,#####,0.5,0,5473.4812
36,1,2194.089554,1.67E-38,2.23E+01,0.06,#####,0.5,0,9237.9285
36,1,2195.660747,4.01E-43,2.13E+01,0.06,#####,0.5,0,11416.8805
36,1,2197.125955,1.64E-26,8.87E+00,0.06,#####,0.5,0,3723.4881
36,1,2197.401925,5.57E-34,1.73E+01,0.06,#####,0.5,0,7235.4257
36,1,2198.066141,1.47E-38,2.31E+01,0.06,#####,0.5,0,9218.8141
36,1,2198.384423,5.19E-30,1.31E+01,0.06,#####,0.5,0,5395.6635
36,1,2198.828151,2.89E-23,4.57E+00,0.06,#####,0.5,0,2092.9986
36,1,2199.250314,4.66E-43,2.19E+01,0.06,#####,0.5,0,11432.0184
36,1,2201.677413,6.41E-34,1.75E+01,0.06,#####,0.5,0,7189.1233
36,1,2201.9675,2.60E-26,8.93E+00,0.06,#####,0.5,0,3621.4977
36,1,2202.004641,1.19E-38,2.43E+01,0.06,#####,0.5,0,9203.5217
36,1,2202.800463,5.11E-43,2.24E+01,0.06,#####,0.5,0,11450.9398
36,1,2202.948466,7.06E-30,1.32E+01,0.06,#####,0.5,0,5321.7196
36,1,2203.902624,5.18E-23,4.60E+00,0.06,#####,0.5,0,1966.5076
36,1,2205.904921,8.39E-39,2.72E+01,0.06,#####,0.5,0,9192.0519
36,1,2205.915996,7.18E-34,1.77E+01,0.06,#####,0.5,0,7146.6735
36,1,2206.311075,5.35E-43,2.27E+01,0.06,#####,0.5,0,11473.6438
36,1,2206.774775,4.02E-26,9.00E+00,0.06,#####,0.5,0,3523.4009
36,1,2207.476875,9.40E-30,1.33E+01,0.06,#####,0.5,0,5251.6522
36,1,2208.944104,9.12E-23,4.64E+00,0.06,#####,0.5,0,1843.9255
36,1,2209.76685,4.36E-39,4.10E+01,0.06,#####,0.5,0,9184.4052
36,1,2209.782034,5.38E-43,2.30E+01,0.06,#####,0.5,0,11500.1297
36,1,2210.117529,7.81E-34,1.79E+01,0.06,#####,0.5,0,7108.078
36,1,2211.547614,6.11E-26,9.06E+00,0.06,#####,0.5,0,3429.2013
36,1,2211.969497,1.22E-29,1.34E+01,0.06,#####,0.5,0,5185.4637
36,1,2213.213226,5.23E-43,2.33E+01,0.06,#####,0.5,0,11530.3965
36,1,2213.952413,1.57E-22,4.67E+00,0.06,#####,0.5,0,1725.2565
36,1,2214.281871,8.23E-34,1.81E+01,0.06,#####,0.5,0,7073.338
36,1,2216.285851,9.08E-26,9.13E+00,0.06,#####,0.5,0,3338.902
36,1,2216.426176,1.56E-29,1.36E+01,0.06,#####,0.5,0,5123.1565
36,1,2216.604536,4.94E-43,2.35E+01,0.06,#####,0.5,0,11564.443
36,1,2217.375142,4.46E-39,1.38E+01,0.06,#####,0.5,0,9180.5817
36,1,2218.40888,8.39E-34,1.84E+01,0.06,#####,0.5,0,7042.4549
36,1,2218.927375,2.66E-22,4.71E+00,0.06,#####,0.5,0,1610.5045
36,1,2219.955853,4.52E-43,2.37E+01,0.06,#####,0.5,0,11602.2679
36,1,2220.846761,1.93E-29,1.37E+01,0.06,#####,0.5,0,5064.7328
36,1,2220.989321,1.32E-25,9.20E+00,0.06,#####,0.5,0,3252.5063
36,1,2221.12125,8.77E-39,1.67E+01,0.06,#####,0.5,0,9184.4052
36,1,2222.498417,8.21E-34,1.87E+01,0.06,#####,0.5,0,7015.4297
36,1,2223.267066,4.04E-43,2.39E+01,0.06,#####,0.5,0,11643.8698
36,1,2223.868816,4.40E-22,4.74E+00,0.06,#####,0.5,0,1499.6736
36,1,2224.828498,1.27E-38,1.79E+01,0.06,#####,0.5,0,9192.0519
36,1,2225.2311,2.34E-29,1.38E+01,0.06,#####,0.5,0,5010.1947
36,1,2225.657864,1.88E-25,9.27E+00,0.06,#####,0.5,0,3170.0171
36,1,2226.538066,3.51E-43,2.41E+01,0.06,#####,0.5,0,11689.2472
36,1,2226.550344,7.67E-34,1.92E+01,0.06,#####,0.5,0,6992.2635
36,1,2228.496764,1.60E-38,1.87E+01,0.06,#####,0.5,0,9203.5217
36,1,2228.776565,7.14E-22,4.77E+00,0.06,#####,0.5,0,1392.7675
36,1,2229.579044,2.77E-29,1.39E+01,0.06,#####,0.5,0,4959.5441
36,1,2229.768744,2.98E-43,2.43E+01,0.06,#####,0.5,0,11738.3983
36,1,2230.291317,2.63E-25,9.34E+00,0.06,#####,0.5,0,3091.4373
36,1,2230.564524,6.76E-34,1.98E+01,0.06,#####,0.5,0,6972.957
36,1,2232.125924,1.86E-38,1.92E+01,0.06,#####,0.5,0,9218.8141
36,1,2232.958996,2.47E-43,2.44E+01,0.06,#####,0.5,0,11791.3212
36,1,2233.65045,1.14E-21,4.81E+00,0.06,#####,0.5,0,1289.7898
36,1,2233.890445,3.19E-29,1.40E+01,0.06,#####,0.5,0,4912.7828
36,1,2234.540823,5.47E-34,2.09E+01,0.06,#####,0.5,0,6957.5109
36,1,2234.889521,3.59E-25,9.41E+00,0.06,#####,0.5,0,3016.7696
36,1,2235.715859,2.04E-38,1.96E+01,0.06,#####,0.5,0,9237.9285
36,1,2236.108715,2.01E-43,2.46E+01,0.06,#####,0.5,0,11848.0141
36,1,2238.165156,3.58E-29,1.42E+01,0.06,#####,0.5,0,4869.9125
36,1,2238.479107,3.87E-34,2.34E+01,0.06,#####,0.5,0,6945.9259
36,1,2238.490301,1.77E-21,4.84E+00,0.06,#####,0.5,0,1190.7441
36,1,2239.217799,1.59E-43,2.47E+01,0.06,#####,0.5,0,11908.4748
36,1,2239.266448,2.13E-38,1.99E+01,0.06,#####,0.5,0,9260.8643
36,1,2239.452319,4.79E-25,9.48E+00,0.06,#####,0.5,0,2946.0166
36,1,2242.286145,1.23E-43,2.48E+01,0.06,#####,0.5,0,11972.7009
36,1,2242.379243,2.01E-34,3.53E+01,0.06,#####,0.5,0,6938.2024
36,1,2242.403032,3.91E-29,1.44E+01,0.06,#####,0.5,0,4830.9346
36,1,2242.777575,2.14E-38,2.02E+01,0.06,#####,0.5,0,9287.6205
36,1,2243.29595,2.70E-21,4.88E+00,0.06,#####,0.5,0,1095.6338
36,1,2243.979552,6.24E-25,9.56E+00,0.06,#####,0.5,0,2879.1808
36,1,2245.313653,9.37E-44,2.50E+01,0.06,#####,0.5,0,12040.6901
36,1,2246.249123,2.08E-38,2.04E+01,0.06,#####,0.5,0,9318.1963
36,1,2246.60393,4.12E-29,1.45E+01,0.06,#####,0.5,0,4795.8506
36,1,2248.06723,4.02E-21,4.92E+00,0.06,#####,0.5,0,1004.462
36,1,2248.300224,6.97E-44,2.51E+01,0.06,#####,0.5,0,12112.4398
36,1,2248.471066,7.96E-25,9.64E+00,0.06,#####,0.5,0,2816.2645
36,1,2249.680976,1.96E-38,2.06E+01,0.06,#####,0.5,0,9352.5904
36,1,2250.06455,2.06E-34,1.19E+01,0.06,#####,0.5,0,6934.3405
36,1,2250.767706,4.21E-29,1.48E+01,0.06,#####,0.5,0,4764.6617
36,1,2251.24576,5.08E-44,2.52E+01,0.06,#####,0.5,0,12187.9473
36,1,2252.803976,5.88E-21,4.95E+00,0.06,#####,0.5,0,917.2319
36,1,2252.926707,9.92E-25,9.72E+00,0.06,#####,0.5,0,2757.2699
36,1,2253.073022,1.79E-38,2.08E+01,0.06,#####,0.5,0,9390.8016
36,1,2253.849464,4.04E-34,1.43E+01,0.06,#####,0.5,0,6938.2024
36,1,2254.150164,3.62E-44,2.53E+01,0.06,#####,0.5,0,12267.2098
36,1,2254.894221,4.13E-29,1.50E+01,0.06,#####,0.5,0,4737.369
36,1,2256.425147,1.60E-38,2.09E+01,0.06,#####,0.5,0,9432.8285
36,1,2257.013343,2.53E-44,2.55E+01,0.06,#####,0.5,0,12350.2242
36,1,2257.346323,1.21E-24,9.80E+00,0.06,#####,0.5,0,2702.199
36,1,2257.506024,8.41E-21,4.99E+00,0.06,#####,0.5,0,833.9465
36,1,2257.595716,5.85E-34,1.54E+01,0.06,#####,0.5,0,6945.9259
36,1,2258.983334,3.86E-29,1.54E+01,0.06,#####,0.5,0,4713.9734
36,1,2259.737242,1.39E-38,2.11E+01,0.06,#####,0.5,0,9478.6696
36,1,2259.835202,1.74E-44,2.56E+01,0.06,#####,0.5,0,12436.9874
36,1,2261.30318,7.38E-34,1.61E+01,0.06,#####,0.5,0,6957.5109
36,1,2261.729763,1.43E-24,9.89E+00,0.06,#####,0.5,0,2651.0538
36,1,2262.173211,1.18E-20,5.03E+00,0.06,#####,0.5,0,754.6086
36,1,2262.61565,1.17E-44,2.57E+01,0.06,#####,0.5,0,12527.4962
36,1,2263.009198,1.17E-38,2.12E+01,0.06,#####,0.5,0,9528.3231
36,1,2263.034908,3.40E-29,1.59E+01,0.06,#####,0.5,0,4694.4759
36,1,2264.971734,8.58E-34,1.65E+01,0.06,#####,0.5,0,6972.957
36,1,2265.354596,7.67E-45,2.58E+01,0.06,#####,0.5,0,12621.7472
36,1,2266.076876,1.65E-24,9.99E+00,0.06,#####,0.5,0,2603.836
36,1,2266.240906,9.72E-39,2.14E+01,0.06,#####,0.5,0,9581.7873
36,1,2266.805377,1.61E-20,5.06E+00,0.06,#####,0.5,0,679.2209
36,1,2267.048806,2.76E-29,1.68E+01,0.06,#####,0.5,0,4678.877
36,1,2268.051952,4.95E-45,2.59E+01,0.06,#####,0.5,0,12719.7367
36,1,2268.601255,9.38E-34,1.69E+01,0.06,#####,0.5,0,6992.2635
36,1,2269.43226,7.86E-39,2.15E+01,0.06,#####,0.5,0,9639.0601
36,1,2270.387516,1.86E-24,1.01E+01,0.06,#####,0.5,0,2560.5472
36,1,2270.707628,3.14E-45,2.60E+01,0.06,#####,0.5,0,12821.4611
36,1,2271.024893,1.95E-29,1.88E+01,0.06,#####,0.5,0,4667.1773
36,1,2271.402362,2.16E-20,5.10E+00,0.06,#####,0.5,0,607.786
36,1,2272.191622,9.80E-34,1.71E+01,0.06,#####,0.5,0,7015.4297
36,1,2272.583156,6.21E-39,2.16E+01,0.06,#####,0.5,0,9700.1395
36,1,2273.321541,1.95E-45,2.61E+01,0.06,#####,0.5,0,12926.9166
36,1,2274.661535,2.03E-24,1.02E+01,0.06,#####,0.5,0,2521.189
36,1,2274.963035,1.01E-29,2.83E+01,0.06,#####,0.5,0,4659.3773
36,1,2275.69349,4.80E-39,2.18E+01,0.06,#####,0.5,0,9765.0231
36,1,2275.742716,9.83E-34,1.74E+01,0.06,#####,0.5,0,7042.4549
36,1,2275.893604,1.19E-45,2.62E+01,0.06,#####,0.5,0,13036.0991
36,1,2275.964007,2.83E-20,5.14E+00,0.06,#####,0.5,0,540.3063
36,1,2278.423735,7.08E-46,2.63E+01,0.06,#####,0.5,0,13149.0045
36,1,2278.763159,3.64E-39,2.19E+01,0.06,#####,0.5,0,9833.7087
36,1,2278.898789,2.15E-24,1.03E+01,0.06,#####,0.5,0,2485.7628
36,1,2279.25442,9.54E-34,1.76E+01,0.06,#####,0.5,0,7073.338
36,1,2280.490156,3.62E-20,5.18E+00,0.06,#####,0.5,0,476.7841
36,1,2280.911851,4.15E-46,2.64E+01,0.06,#####,0.5,0,13265.6287
36,1,2281.792064,2.69E-39,2.20E+01,0.06,#####,0.5,0,9906.1936
36,1,2282.724957,1.04E-29,9.53E+00,0.06,#####,0.5,0,4655.4773
36,1,2282.726616,8.96E-34,1.77E+01,0.06,#####,0.5,0,7108.078
36,1,2283.099133,2.19E-24,1.05E+01,0.06,#####,0.5,0,2454.2697
36,1,2283.357872,2.39E-46,2.65E+01,0.06,#####,0.5,0,13385.967
36,1,2284.780105,1.96E-39,2.21E+01,0.06,#####,0.5,0,9982.4752
36,1,2284.980654,4.52E-20,5.23E+00,0.06,#####,0.5,0,417.2216
36,1,2285.76172,1.35E-46,2.66E+01,0.06,#####,0.5,0,13510.0151
36,1,2286.15919,8.18E-34,1.79E+01,0.06,#####,0.5,0,7146.6735
36,1,2286.548478,2.04E-29,1.15E+01,0.06,#####,0.5,0,4659.3773
36,1,2287.262425,2.15E-24,1.07E+01,0.06,#####,0.5,0,2426.7108
36,1,2287.727185,1.39E-39,2.22E+01,0.06,#####,0.5,0,10062.5506
36,1,2288.123316,7.45E-47,2.66E+01,0.06,#####,0.5,0,13637.7681
36,1,2289.435346,5.51E-20,5.27E+00,0.06,#####,0.5,0,361.6207
36,1,2289.552028,7.27E-34,1.80E+01,0.06,#####,0.5,0,7189.1233
36,1,2290.333533,2.95E-29,1.24E+01,0.06,#####,0.5,0,4667.1773
36,1,2290.442585,4.05E-47,2.67E+01,0.06,#####,0.5,0,13769.2213
36,1,2290.633207,9.67E-40,2.23E+01,0.06,#####,0.5,0,10146.4169
36,1,2291.388524,2.02E-24,1.10E+01,0.06,#####,0.5,0,2403.0872
36,1,2292.719452,2.16E-47,2.68E+01,0.06,#####,0.5,0,13904.3697
36,1,2292.905019,6.30E-34,1.82E+01,0.06,#####,0.5,0,7235.4257
36,1,2293.498076,6.60E-40,2.24E+01,0.06,#####,0.5,0,10234.0711
36,1,2293.854081,6.55E-20,5.32E+00,0.06,#####,0.5,0,309.9835
36,1,2294.079997,3.72E-29,1.29E+01,0.06,#####,0.5,0,4678.877
36,1,2294.953844,1.13E-47,2.69E+01,0.06,#####,0.5,0,14043.2081
36,1,2295.477291,1.78E-24,1.13E+01,0.06,#####,0.5,0,2383.3995
36,1,2296.218051,5.33E-34,1.83E+01,0.06,#####,0.5,0,7285.579
36,1,2296.3217,4.41E-40,2.25E+01,0.06,#####,0.5,0,10325.5098
36,1,2297.145688,5.80E-48,2.69E+01,0.06,#####,0.5,0,14185.7314
36,1,2297.787744,4.32E-29,1.33E+01,0.06,#####,0.5,0,4694.4759
36,1,2298.236708,7.58E-20,5.37E+00,0.06,#####,0.5,0,262.3115
36,1,2299.103986,2.89E-40,2.26E+01,0.06,#####,0.5,0,10420.7297
36,1,2299.294916,2.92E-48,2.70E+01,0.06,#####,0.5,0,14331.934
36,1,2299.491016,4.40E-34,1.84E+01,0.06,#####,0.5,0,7339.5816
36,1,2299.528588,1.44E-24,1.20E+01,0.06,#####,0.5,0,2367.6486
36,1,2301.401457,1.45E-48,2.71E+01,0.06,#####,0.5,0,14481.8104
36,1,2301.456651,4.72E-29,1.35E+01,0.06,#####,0.5,0,4713.9734
36,1,2301.844844,1.86E-40,2.27E+01,0.06,#####,0.5,0,10519.7273
36,1,2302.583076,8.54E-20,5.43E+00,0.06,#####,0.5,0,218.6066
36,1,2302.723805,3.54E-34,1.85E+01,0.06,#####,0.5,0,7397.4313
36,1,2302.936465,7.03E-49,2.73E+01,0.06,#####,0.5,0,14636.3708
36,1,2303.542279,1.02E-24,1.33E+01,0.06,#####,0.5,0,2355.8349
36,1,2304.544184,1.17E-40,2.28E+01,0.06,#####,0.5,0,10622.4988
36,1,2304.960692,3.35E-49,2.73E+01,0.06,#####,0.5,0,14793.701
36,1,2305.086596,4.92E-29,1.37E+01,0.06,#####,0.5,0,4737.369
36,1,2305.916313,2.79E-34,1.86E+01,0.06,#####,0.5,0,7459.1262
36,1,2306.893038,9.34E-20,5.49E+00,0.06,#####,0.5,0,178.8701
36,1,2306.940743,1.57E-49,2.74E+01,0.06,#####,0.5,0,14954.6938
36,1,2307.20192,7.23E-41,2.29E+01,0.06,#####,0.5,0,10729.0406
36,1,2307.518227,5.31E-25,2.01E+01,0.06,#####,0.5,0,2347.9589
36,1,2308.677457,4.93E-29,1.39E+01,0.06,#####,0.5,0,4764.6617
36,1,2308.876468,7.22E-50,2.75E+01,0.06,#####,0.5,0,15119.3432
36,1,2309.068434,2.15E-34,1.87E+01,0.06,#####,0.5,0,7524.664
36,1,2309.817964,4.38E-41,2.30E+01,0.06,#####,0.5,0,10839.3486
36,1,2310.767716,3.26E-50,2.76E+01,0.06,#####,0.5,0,15287.6431
36,1,2311.166448,9.89E-20,5.56E+00,0.06,#####,0.5,0,143.1034
36,1,2312.180065,1.63E-34,1.88E+01,0.06,#####,0.5,0,7594.0422
36,1,2312.229117,4.78E-29,1.41E+01,0.06,#####,0.5,0,4795.8506
36,1,2312.392233,2.60E-41,2.31E+01,0.06,#####,0.5,0,10953.4187
