22,2,11.541466,1.06E-36,4.58E-03,0.0663,0.066,0.81,0,0
22,1,11.833113,2.60E-39,6.35E-18,0.0663,0.066,0.81,0,2329.9116
22,1,11.937345,2.29E-34,6.81E-18,0.0663,0.066,0.81,0,0
22,2,19.235348,1.42E-35,4.58E-03,0.0621,0.062,0.79,0,3.8472
22,1,19.721395,1.73E-38,1.05E-16,0.0621,0.062,0.79,0,2333.856
22,1,19.895115,1.53E-33,1.13E-16,0.0621,0.062,0.79,0,3.9792
22,2,26.928585,7.39E-35,4.58E-03,0.0588,0.059,0.78,0,11.5415
22,1,27.608986,1.80E-37,6.27E-16,0.0588,0.059,0.78,0,2341.7447
22,1,27.852196,1.58E-32,6.73E-16,0.0588,0.059,0.78,0,11.9373
22,2,34.620921,2.43E-34,4.58E-03,0.0562,0.056,0.77,0,23.0825
22,1,35.495612,2.95E-37,2.34E-15,0.0562,0.056,0.77,0,2353.5774
22,1,35.808313,2.59E-32,2.51E-15,0.0562,0.056,0.77,0,23.8743
22,2,42.312098,6.06E-34,4.58E-03,0.0542,0.054,0.76,0,38.4701
22,1,43.380995,1.47E-36,6.62E-15,0.0542,0.054,0.76,0,2369.3537
22,1,43.763189,1.29E-31,7.09E-15,0.0542,0.054,0.76,0,39.7895
22,2,50.001858,1.25E-33,4.58E-03,0.0525,0.053,0.76,0,57.7035
22,1,51.26486,1.51E-36,1.57E-14,0.0525,0.052,0.76,0,2389.073
22,1,51.71655,1.33E-31,1.68E-14,0.0525,0.052,0.76,0,59.6826
22,2,57.689944,2.25E-33,4.58E-03,0.0512,0.051,0.75,0,80.7821
22,1,59.146931,5.42E-36,3.26E-14,0.0512,0.051,0.75,0,2412.7347
22,1,59.66812,4.75E-31,3.50E-14,0.0512,0.051,0.75,0,83.5527
22,2,65.376099,3.63E-33,4.58E-03,0.0499,0.05,0.74,0,107.7053
22,1,67.026932,4.35E-36,6.19E-14,0.0499,0.05,0.74,0,2440.3379
22,1,67.617623,3.81E-31,6.64E-14,0.0499,0.05,0.74,0,111.3991
22,2,73.060065,5.36E-33,4.58E-03,0.0488,0.049,0.73,0,138.4721
22,1,74.904588,1.28E-35,1.09E-13,0.0488,0.049,0.73,0,2471.8816
22,1,75.564784,1.12E-30,1.17E-13,0.0488,0.049,0.73,0,143.2209
22,2,80.741584,7.34E-33,4.58E-03,0.0476,0.048,0.71,0,173.0814
22,1,82.779621,8.72E-36,1.82E-13,0.0476,0.048,0.71,0,2507.3648
22,1,83.509328,7.61E-31,1.95E-13,0.0476,0.048,0.71,0,179.0168
22,2,88.4204,9.42E-33,4.57E-03,0.0463,0.046,0.68,0,211.5322
22,1,90.651758,2.23E-35,2.88E-13,0.0463,0.046,0.68,0,2546.7862
22,1,91.450979,1.94E-30,3.09E-13,0.0463,0.046,0.68,0,218.7856
22,2,96.096255,1.14E-32,4.57E-03,0.0448,0.045,0.65,0,253.823
22,1,98.520721,1.35E-35,4.40E-13,0.0448,0.045,0.65,0,2590.1444
22,1,99.389462,1.17E-30,4.72E-13,0.0448,0.045,0.65,0,262.5261
22,2,103.768892,1.32E-32,4.57E-03,0.0433,0.043,0.62,0,299.9526
22,1,106.386236,3.08E-35,6.49E-13,0.0433,0.043,0.62,0,2637.4379
22,1,107.324503,2.68E-30,6.96E-13,0.0433,0.043,0.62,0,310.2366
22,2,111.438055,1.45E-32,4.57E-03,0.0415,0.041,0.57,0,349.9193
22,1,114.248026,1.69E-35,9.31E-13,0.0415,0.042,0.57,0,2688.6651
22,1,115.255825,1.46E-30,9.99E-13,0.0415,0.042,0.57,0,361.9156
22,2,119.103485,1.53E-32,4.57E-03,0.0396,0.04,0.52,0,403.7215
22,1,122.105817,3.54E-35,1.30E-12,0.0396,0.04,0.52,0,2743.8242
22,1,123.183154,3.06E-30,1.40E-12,0.0396,0.04,0.52,0,417.5611
22,2,126.764926,1.56E-32,4.57E-03,0.0375,0.038,0.47,0,461.3573
22,1,129.959333,1.78E-35,1.79E-12,0.0375,0.037,0.47,0,2802.9132
22,1,131.106216,1.54E-30,1.92E-12,0.0375,0.037,0.47,0,477.1714
22,2,134.422122,1.52E-32,4.57E-03,0.0354,0.035,0.41,0,522.8249
22,1,137.808299,3.46E-35,2.40E-12,0.0354,0.035,0.41,0,2865.93
22,1,139.024735,2.97E-30,2.58E-12,0.0354,0.035,0.41,0,540.7443
22,2,142.074815,1.44E-32,4.57E-03,0.0332,0.033,0.34,0,588.1222
22,1,145.65244,1.62E-35,3.18E-12,0.0332,0.033,0.34,0,2932.8725
22,1,146.938437,1.39E-30,3.41E-12,0.0332,0.033,0.34,0,608.2776
22,2,149.722749,1.31E-32,4.56E-03,0.0311,0.031,0.27,0,657.2471
22,1,153.49148,2.93E-35,4.14E-12,0.0311,0.031,0.27,0,3003.7383
22,1,154.847047,2.50E-30,4.44E-12,0.0311,0.031,0.27,0,679.769
22,2,157.365668,1.16E-32,4.56E-03,0.0291,0.029,0.2,0,730.1971
22,1,161.325146,1.29E-35,5.32E-12,0.0291,0.029,0.2,0,3078.5249
22,1,162.750292,1.09E-30,5.71E-12,0.0291,0.029,0.2,0,755.216
22,2,165.003315,9.98E-33,4.56E-03,0.0274,0.027,0.2,0,806.9698
22,1,169.153161,2.19E-35,6.75E-12,0.0274,0.027,0.2,0,3157.2298
22,1,170.647896,1.85E-30,7.25E-12,0.0274,0.027,0.2,0,834.6161
22,2,172.635433,8.32E-33,4.56E-03,0.0273,0.027,0.2,0,887.5627
22,1,176.975252,9.02E-36,8.48E-12,0.0273,0.027,0.2,0,3239.8501
22,1,178.539585,7.62E-31,9.10E-12,0.0273,0.027,0.2,0,917.9663
22,2,180.261768,6.74E-33,4.56E-03,0.0273,0.027,0.2,0,971.9731
22,1,184.791144,1.45E-35,1.05E-11,0.0273,0.027,0.2,0,3326.3829
22,1,186.425086,1.22E-30,1.13E-11,0.0273,0.027,0.2,0,1005.2639
22,2,187.882062,5.32E-33,4.55E-03,0.0273,0.027,0.2,0,1060.1982
22,1,192.600563,5.64E-36,1.30E-11,0.0273,0.027,0.2,0,3416.8253
22,1,194.304125,4.73E-31,1.39E-11,0.0273,0.027,0.2,0,1096.5059
22,2,195.49606,4.08E-33,4.55E-03,0.0273,0.027,0.2,0,1152.2349
22,1,200.403234,8.55E-36,1.59E-11,0.0273,0.027,0.2,0,3511.1741
22,1,202.176428,7.14E-31,1.70E-11,0.0273,0.027,0.2,0,1191.689
22,2,203.103507,3.05E-33,4.55E-03,0.0273,0.027,0.2,0,1248.0802
22,1,208.198883,3.16E-36,1.92E-11,0.0273,0.027,0.2,0,3609.4259
22,1,210.041721,2.63E-31,2.06E-11,0.0273,0.027,0.2,0,1290.81
22,2,210.704146,2.22E-33,4.54E-03,0.0273,0.027,0.2,0,1347.731
22,1,215.987236,4.55E-36,2.31E-11,0.0273,0.027,0.2,0,3711.5773
22,1,217.899732,3.76E-31,2.48E-11,0.0273,0.027,0.2,0,1393.8655
22,2,218.297722,1.58E-33,4.54E-03,0.0273,0.027,0.2,0,1451.1837
22,1,223.768021,1.60E-36,2.76E-11,0.0273,0.027,0.2,0,3817.6248
22,1,225.750187,1.31E-31,2.96E-11,0.0273,0.027,0.2,0,1500.8518
22,2,225.88398,1.10E-33,4.54E-03,0.0273,0.027,0.2,0,1558.4351
22,1,231.540962,2.18E-36,3.27E-11,0.0273,0.027,0.2,0,3927.5645
22,2,233.462666,7.42E-34,4.54E-03,0.0273,0.027,0.2,0,1669.4814
22,1,233.592812,1.79E-31,3.51E-11,0.0273,0.027,0.2,0,1611.7652
22,1,239.305788,7.29E-37,3.86E-11,0.0273,0.027,0.2,0,4041.3928
22,2,241.033523,4.91E-34,4.53E-03,0.0273,0.027,0.2,0,1784.3191
22,1,241.427336,5.94E-32,4.14E-11,0.0273,0.027,0.2,0,1726.6019
22,1,247.062223,9.50E-37,4.53E-11,0.0273,0.027,0.2,0,4159.1055
22,2,248.596298,3.17E-34,4.53E-03,0.0273,0.027,0.2,0,1902.9441
22,1,249.253485,7.71E-32,4.86E-11,0.0273,0.027,0.2,0,1845.358
22,1,254.809997,3.02E-37,5.29E-11,0.0273,0.027,0.2,0,4280.6986
22,2,256.150736,2.00E-34,4.53E-03,0.0273,0.027,0.2,0,2025.3525
22,1,257.070988,2.44E-32,5.67E-11,0.0273,0.027,0.2,0,1968.0293
22,1,262.548835,3.76E-37,6.14E-11,0.0273,0.027,0.2,0,4406.1677
22,2,263.696582,1.23E-34,4.53E-03,0.0273,0.027,0.2,0,2151.5403
22,1,264.879571,3.02E-32,6.59E-11,0.0273,0.027,0.2,0,2094.6115
22,1,270.278465,1.14E-37,7.10E-11,0.0273,0.027,0.2,0,4535.5086
22,2,271.233582,7.44E-35,4.52E-03,0.0273,0.027,0.2,0,2281.5034
22,1,272.678963,9.11E-33,7.62E-11,0.0273,0.027,0.2,0,2225.1003
22,1,277.998614,1.35E-37,8.18E-11,0.0273,0.027,0.2,0,4668.7166
22,2,278.761483,4.39E-35,4.52E-03,0.0273,0.027,0.2,0,2415.2371
22,1,280.468893,1.07E-32,8.77E-11,0.0273,0.027,0.2,0,2359.4911
22,1,285.709011,3.93E-38,9.37E-11,0.0273,0.027,0.2,0,4805.787
22,2,286.280031,2.53E-35,4.52E-03,0.0273,0.027,0.2,0,2552.7368
22,1,288.249088,3.10E-33,1.01E-10,0.0273,0.027,0.2,0,2497.7792
22,1,293.409383,4.46E-38,1.07E-10,0.0273,0.027,0.2,0,4946.7152
22,2,293.788971,1.43E-35,4.51E-03,0.0273,0.027,0.2,0,2693.9985
22,1,296.019276,3.49E-33,1.15E-10,0.0273,0.027,0.2,0,2639.96
22,1,301.099459,1.24E-38,1.22E-10,0.0273,0.027,0.2,0,5091.4961
22,2,301.288052,7.90E-36,4.51E-03,0.0273,0.027,0.2,0,2839.0168
22,1,303.779188,9.63E-34,1.31E-10,0.0273,0.027,0.2,0,2786.0283
22,2,308.777019,4.27E-36,4.50E-03,0.0273,0.027,0.2,0,2987.7874
22,1,308.778967,1.34E-38,1.38E-10,0.0273,0.027,0.2,0,5240.1246
22,1,311.528552,1.04E-33,1.48E-10,0.0273,0.027,0.2,0,2935.9792
22,2,316.255619,2.26E-36,4.50E-03,0.0273,0.027,0.2,0,3140.3049
22,1,316.447635,3.56E-39,1.56E-10,0.0273,0.027,0.2,0,5392.5955
22,1,319.267097,2.74E-34,1.68E-10,0.0273,0.027,0.2,0,3089.8075
22,1,324.105193,3.70E-39,1.76E-10,0.0273,0.027,0.2,0,5548.9035
22,1,326.994553,2.83E-34,1.89E-10,0.0273,0.027,0.2,0,3247.5078
22,1,334.71065,7.14E-35,2.12E-10,0.0273,0.027,0.2,0,3409.0746
22,1,342.415117,7.06E-35,2.38E-10,0.0273,0.027,0.2,0,3574.5023
22,1,350.107686,1.71E-35,2.65E-10,0.0273,0.027,0.2,0,3743.7852
22,1,357.788086,1.62E-35,2.96E-10,0.0273,0.027,0.2,0,3916.9175
22,1,365.456049,3.76E-36,3.29E-10,0.0273,0.027,0.2,0,4093.8929
22,1,373.111305,3.41E-36,3.64E-10,0.0273,0.027,0.2,0,4274.7055
22,1,380.753586,7.59E-37,4.03E-10,0.0273,0.027,0.2,0,4459.349
22,1,388.382623,6.62E-37,4.45E-10,0.0273,0.027,0.2,0,4647.8168
22,1,395.998149,1.41E-37,4.90E-10,0.0273,0.027,0.2,0,4840.1026
22,1,403.599896,1.18E-37,5.38E-10,0.0273,0.027,0.2,0,5036.1995
22,1,411.187596,2.42E-38,5.90E-10,0.0273,0.027,0.2,0,5236.1007
22,1,418.760981,1.95E-38,6.46E-10,0.0273,0.027,0.2,0,5439.7994
22,1,426.319785,3.83E-39,7.06E-10,0.0273,0.027,0.2,0,5647.2883
22,1,433.863742,2.96E-39,7.70E-10,0.0273,0.027,0.2,0,5858.5603
22,1,1881.949441,3.67E-39,2.31E-09,0.0273,0.027,0.2,0,5439.7994
22,1,1891.293418,4.96E-39,2.39E-09,0.0273,0.027,0.2,0,5236.1007
22,1,1900.616119,2.63E-38,2.47E-09,0.0273,0.027,0.2,0,5036.1995
22,1,1909.917291,3.42E-38,2.55E-09,0.0273,0.027,0.2,0,4840.1026
22,1,1919.196678,1.74E-37,2.64E-09,0.0273,0.027,0.2,0,4647.8168
22,1,1928.454026,2.18E-37,2.72E-09,0.0273,0.027,0.2,0,4459.349
22,1,1937.689078,1.07E-36,2.81E-09,0.0273,0.027,0.2,0,4274.7055
22,1,1946.901579,1.29E-36,2.90E-09,0.0273,0.027,0.2,0,4093.8929
22,1,1956.091271,6.08E-36,3.00E-09,0.0273,0.027,0.2,0,3916.9175
22,1,1965.257896,7.05E-36,3.09E-09,0.0273,0.027,0.2,0,3743.7852
22,2,1965.561419,1.33E-36,9.06E-06,0.0273,0.027,0.2,0,3140.3049
22,1,1966.628494,4.22E-39,6.46E-09,0.0273,0.027,0.2,0,5548.9035
22,2,1974.317392,2.77E-36,9.13E-06,0.0273,0.027,0.2,0,2987.7874
22,1,1974.401195,3.20E-35,3.19E-09,0.0273,0.027,0.2,0,3574.5023
22,1,1975.634647,4.49E-39,6.67E-09,0.0273,0.027,0.2,0,5392.5955
22,2,1983.050046,5.67E-36,9.19E-06,0.0273,0.027,0.2,0,2839.0168
22,1,1983.52091,3.57E-35,3.29E-09,0.0273,0.027,0.2,0,3409.0746
22,1,1984.616333,1.88E-38,6.88E-09,0.0273,0.027,0.2,0,5240.1246
22,2,1991.759137,1.14E-35,9.27E-06,0.0273,0.027,0.2,0,2693.9985
22,1,1992.616781,1.56E-34,3.40E-09,0.0273,0.027,0.2,0,3247.5078
22,1,1993.573291,1.92E-38,7.09E-09,0.0273,0.027,0.2,0,5091.4961
22,2,2000.444418,2.25E-35,9.34E-06,0.0273,0.027,0.2,0,2552.7368
22,1,2001.688548,1.67E-34,3.51E-09,0.0273,0.027,0.2,0,3089.8075
22,1,2002.505259,7.71E-38,7.31E-09,0.0273,0.027,0.2,0,4946.7152
22,2,2009.105645,4.36E-35,9.41E-06,0.0273,0.027,0.2,0,2415.2371
22,1,2010.73595,7.02E-34,3.62E-09,0.0273,0.027,0.2,0,2935.9792
22,1,2011.411974,7.59E-38,7.54E-09,0.0273,0.027,0.2,0,4805.787
22,2,2017.742571,8.27E-35,9.48E-06,0.0273,0.027,0.2,0,2281.5034
22,1,2019.758725,7.24E-34,3.73E-09,0.0273,0.027,0.2,0,2786.0283
22,1,2020.293175,2.93E-37,7.78E-09,0.0273,0.027,0.2,0,4668.7166
22,2,2026.35495,1.54E-34,9.56E-06,0.0273,0.027,0.2,0,2151.5403
22,1,2028.756612,2.92E-33,3.85E-09,0.0273,0.027,0.2,0,2639.96
22,1,2029.148597,2.77E-37,8.01E-09,0.0273,0.027,0.2,0,4535.5086
22,2,2034.942534,2.81E-34,9.63E-06,0.0273,0.027,0.2,0,2025.3525
22,1,2037.729348,2.90E-33,3.97E-09,0.0273,0.027,0.2,0,2497.7792
22,1,2037.977976,1.03E-36,8.26E-09,0.0273,0.027,0.2,0,4406.1677
22,2,2043.505077,5.04E-34,9.70E-06,0.0273,0.027,0.2,0,1902.9441
22,1,2046.67667,1.13E-32,4.09E-09,0.0273,0.027,0.2,0,2359.4911
22,1,2046.781048,9.35E-37,8.52E-09,0.0273,0.027,0.2,0,4280.6986
22,2,2052.042329,8.85E-34,9.78E-06,0.0273,0.027,0.2,0,1784.3191
22,1,2055.557548,3.34E-36,8.78E-09,0.0273,0.027,0.2,0,4159.1055
22,1,2055.598315,1.07E-32,4.22E-09,0.0273,0.027,0.2,0,2225.1003
22,2,2060.554043,1.53E-33,9.85E-06,0.0273,0.027,0.2,0,1669.4814
22,1,2064.30721,2.91E-36,9.04E-09,0.0273,0.027,0.2,0,4041.3928
22,1,2064.494018,4.00E-32,4.35E-09,0.0273,0.027,0.2,0,2094.6115
22,2,2069.03997,2.58E-33,9.93E-06,0.0273,0.027,0.2,0,1558.4351
22,1,2073.029769,9.98E-36,9.32E-09,0.0273,0.027,0.2,0,3927.5645
22,1,2073.363515,3.65E-32,4.48E-09,0.0273,0.027,0.2,0,1968.0293
22,2,2077.49986,4.26E-33,1.00E-05,0.0273,0.027,0.2,0,1451.1837
22,1,2080.55754,1.49E-39,1.50E-08,0.0273,0.027,0.2,0,5801.9698
22,1,2081.724958,8.37E-36,9.60E-09,0.0273,0.027,0.2,0,3817.6248
22,1,2082.206541,1.31E-31,4.62E-09,0.0273,0.027,0.2,0,1845.358
22,2,2085.933465,6.92E-33,1.01E-05,0.0273,0.027,0.2,0,1347.731
22,1,2089.073101,1.15E-39,1.54E-08,0.0273,0.027,0.2,0,5708.458
22,1,2090.39251,2.75E-35,9.90E-09,0.0273,0.027,0.2,0,3711.5773
22,1,2091.02283,1.15E-31,4.76E-09,0.0273,0.027,0.2,0,1726.6019
22,2,2094.340533,1.10E-32,1.02E-05,0.0273,0.027,0.2,0,1248.0802
22,1,2097.559855,3.45E-39,1.59E-08,0.0273,0.027,0.2,0,5618.8177
22,1,2099.032157,2.22E-35,1.02E-08,0.0273,0.027,0.2,0,3609.4259
22,1,2099.812117,3.96E-31,4.90E-09,0.0273,0.027,0.2,0,1611.7652
22,2,2102.720814,1.72E-32,1.02E-05,0.0273,0.027,0.2,0,1152.2349
22,1,2106.01753,2.55E-39,1.64E-08,0.0273,0.027,0.2,0,5533.052
22,1,2107.643632,6.99E-35,1.05E-08,0.0273,0.027,0.2,0,3511.1741
22,1,2108.574134,3.34E-31,5.05E-09,0.0273,0.027,0.2,0,1500.8518
22,2,2111.074058,2.62E-32,1.03E-05,0.0273,0.027,0.2,0,1060.1982
22,1,2114.445859,7.36E-39,1.69E-08,0.0274,0.027,0.2,0,5451.1639
22,1,2116.226667,5.40E-35,1.08E-08,0.0273,0.027,0.2,0,3416.8253
22,1,2117.308615,1.10E-30,5.21E-09,0.0273,0.027,0.2,0,1393.8655
22,2,2119.400013,3.92E-32,1.04E-05,0.0273,0.027,0.2,0,971.9731
22,1,2122.844571,5.20E-39,1.74E-08,0.0291,0.029,0.2,0,5373.1564
22,1,2124.780993,1.63E-34,1.12E-08,0.0273,0.027,0.2,0,3326.3829
22,1,2126.015293,8.91E-31,5.36E-09,0.0273,0.027,0.2,0,1290.81
22,2,2127.698428,5.74E-32,1.05E-05,0.0273,0.027,0.2,0,887.5627
22,1,2131.213395,1.44E-38,1.79E-08,0.0311,0.031,0.27,0,5299.0322
22,1,2133.306341,1.21E-34,1.15E-08,0.0273,0.027,0.2,0,3239.8501
22,1,2134.693899,2.82E-30,5.53E-09,0.0273,0.027,0.2,0,1191.689
22,2,2135.96905,8.23E-32,1.06E-05,0.0274,0.027,0.2,0,806.9698
22,1,2139.552061,9.72E-39,1.85E-08,0.0332,0.033,0.34,0,5228.794
22,1,2141.802441,3.51E-34,1.18E-08,0.0274,0.027,0.2,0,3157.2298
22,1,2143.344166,2.19E-30,5.69E-09,0.0273,0.027,0.2,0,1096.5059
22,2,2144.211628,1.16E-31,1.06E-05,0.0291,0.029,0.2,0,730.1971
22,1,2147.860298,2.57E-38,1.90E-08,0.0354,0.035,0.41,0,5162.4441
22,1,2150.269023,2.49E-34,1.22E-08,0.0291,0.029,0.2,0,3078.5249
22,1,2151.965824,6.65E-30,5.87E-09,0.0273,0.027,0.2,0,1005.2639
22,2,2152.425908,1.59E-31,1.07E-05,0.0311,0.031,0.27,0,657.2471
22,1,2156.137833,1.66E-38,1.97E-08,0.0375,0.037,0.47,0,5099.985
22,1,2158.705818,6.89E-34,1.26E-08,0.0311,0.031,0.27,0,3003.7383
22,1,2160.558605,4.94E-30,6.05E-09,0.0273,0.027,0.2,0,917.9663
22,2,2160.611637,2.14E-31,1.08E-05,0.0332,0.033,0.34,0,588.1222
22,1,2164.384394,4.18E-38,2.03E-08,0.0396,0.04,0.52,0,5041.419
22,1,2167.112553,4.68E-34,1.30E-08,0.0332,0.033,0.34,0,2932.8725
22,2,2168.768563,2.81E-31,1.09E-05,0.0354,0.035,0.41,0,522.8249
22,1,2169.12224,1.44E-29,6.23E-09,0.0274,0.027,0.2,0,834.6161
22,1,2172.59971,2.57E-38,2.10E-08,0.0415,0.042,0.57,0,4986.7479
22,1,2175.488959,1.24E-33,1.34E-08,0.0354,0.035,0.41,0,2865.93
22,2,2176.896431,3.61E-31,1.10E-05,0.0375,0.038,0.47,0,461.3573
22,1,2177.656457,1.02E-29,6.42E-09,0.0291,0.029,0.2,0,755.216
22,1,2180.783508,6.17E-38,2.17E-08,0.0433,0.043,0.62,0,4935.9739
22,1,2183.834763,8.03E-34,1.38E-08,0.0375,0.037,0.47,0,2802.9132
22,2,2184.994988,4.53E-31,1.10E-05,0.0396,0.04,0.52,0,403.7215
22,1,2186.160988,2.85E-29,6.62E-09,0.0311,0.031,0.27,0,679.769
22,1,2188.935514,3.61E-38,2.24E-08,0.0448,0.045,0.65,0,4889.0986
22,1,2192.149695,2.03E-33,1.43E-08,0.0396,0.04,0.52,0,2743.8242
22,2,2193.063979,5.55E-31,1.11E-05,0.0415,0.041,0.57,0,349.9193
22,1,2194.635561,1.94E-29,6.82E-09,0.0332,0.033,0.34,0,608.2776
22,1,2197.055455,8.18E-38,2.33E-08,0.0463,0.046,0.68,0,4846.1238
22,1,2200.433481,1.25E-33,1.47E-08,0.0415,0.042,0.57,0,2688.6651
22,2,2201.10315,6.63E-31,1.12E-05,0.0433,0.043,0.62,0,299.9526
22,1,2203.079906,5.15E-29,7.04E-09,0.0354,0.035,0.41,0,540.7443
22,1,2205.143057,4.51E-38,2.42E-08,0.0476,0.048,0.71,0,4807.0509
22,1,2208.685849,3.01E-33,1.52E-08,0.0433,0.043,0.62,0,2637.4379
22,2,2209.112246,7.72E-31,1.13E-05,0.0448,0.045,0.65,0,253.823
22,1,2211.493751,3.35E-29,7.27E-09,0.0375,0.037,0.47,0,477.1714
22,1,2213.198046,9.60E-38,2.53E-08,0.0488,0.049,0.73,0,4771.8814
22,1,2216.906527,1.76E-33,1.58E-08,0.0448,0.045,0.65,0,2590.1444
22,2,2217.091012,8.72E-31,1.14E-05,0.0463,0.046,0.68,0,211.5322
22,1,2219.876825,8.48E-29,7.50E-09,0.0396,0.04,0.52,0,417.5611
